# Bundle file v0.3
30 0
9.000024741e-01 1.343357812e-01 4.146678726e-01
-3.897451903e-01 6.739894591e-01 6.275642562e-01
-1.951774406e-01 -7.264241921e-01 6.589489053e-01
6.558238124e-01 7.126512611e-01 3.929100758e-01
8.266266881e+02 -6.056915464e-02 -1.316538776e-02
9.884345778e-01 -4.648024686e-02 -1.443491323e-01
5.041969266e-02 9.984456427e-01 2.375191056e-02
1.430207675e-01 -3.075524858e-02 9.892417170e-01
-3.010621611e-01 -7.595182860e-02 -4.935927243e-02
2.378899902e+03 7.216942018e-02 -1.150421885e-02
9.999102246e-01 9.668721393e-03 -9.276780567e-03
-9.053152450e-03 9.978929358e-01 6.424740497e-02
9.878424054e-03 -6.415765302e-02 9.978908820e-01
-5.332772605e-02 -1.574343609e-02 1.182337788e-01
8.305682168e+02 -7.470799472e-02 6.134924794e-02
9.510573831e-01 -8.784750548e-02 -2.962645268e-01
7.927404904e-02 9.960153898e-01 -4.085301037e-02
2.986728632e-01 1.536746851e-02 9.542318176e-01
-4.812314675e-01 2.048180230e-01 7.731669149e-01
8.410050297e+02 -2.558464910e-02 -1.576055541e-01
9.964911241e-01 3.103446674e-02 7.773224214e-02
-3.512342808e-02 9.980396128e-01 5.180034759e-02
-7.597226068e-02 -5.434880941e-02 9.956276525e-01
-1.901768245e-01 3.539142655e-01 9.643048677e-01
2.404129516e+03 -2.894293916e-02 1.404394527e-04
9.027984902e-01 -1.508990722e-01 -4.027211890e-01
1.028033717e-01 9.849957596e-01 -1.386175326e-01
4.175959205e-01 8.374260310e-02 9.047656180e-01
-6.504715932e-01 -6.194731590e-01 -2.582141830e+00
1.099745442e+03 -9.348505467e-02 1.641151895e-02
9.987809744e-01 -2.633639975e-02 -4.174876436e-02
2.583126059e-02 9.995869932e-01 -1.259321146e-02
4.206318168e-02 1.149943680e-02 9.990487734e-01
-4.654119582e-02 -2.400480409e-01 -6.046900665e-01
3.082027806e+03 -1.676395923e-01 5.984045019e-02
9.987655450e-01 2.773819764e-02 4.120653542e-02
-2.552947885e-02 9.982578444e-01 -5.319324981e-02
-4.261023209e-02 5.207560376e-02 9.977336817e-01
4.884151609e-02 -3.007185856e-01 -8.870516399e-01
2.810374193e+03 -1.210656009e-01 1.804810264e-02
9.770300548e-01 -6.203605655e-02 -2.038720178e-01
2.470909085e-02 9.832155544e-01 -1.807667955e-01
2.116641981e-01 1.715770999e-01 9.621640016e-01
-9.563511832e-01 -3.129431117e-01 -1.853557329e+00
5.825573943e+03 8.594468685e-02 3.116268064e-02
9.649763108e-01 -9.130563610e-02 -2.459349515e-01
3.294693315e-02 9.722346558e-01 -2.316770891e-01
2.602599069e-01 2.154601004e-01 9.411916521e-01
1.523761156e-01 -5.749728916e-01 -5.684057070e+00
2.002401304e+03 2.818769894e-01 -2.573705320e-01
9.843210107e-01 4.406432410e-02 1.707936861e-01
-3.634006367e-02 9.981815984e-01 -4.809258143e-02
-1.726022817e-01 4.113188493e-02 9.841324202e-01
2.246567163e-01 -2.779257599e-01 -7.814648874e-01
9.245843403e+02 -1.867965299e-01 1.207666867e-01
8.404557518e-01 8.457972511e-02 5.352386377e-01
-2.956189475e-01 8.993768985e-01 3.220724024e-01
-4.541404706e-01 -4.289142859e-01 7.808898567e-01
8.391434283e-01 2.073039670e-01 2.601971318e-01
1.751218343e+03 -5.090435985e-02 -7.704997835e-02
9.980118617e-01 2.334192444e-02 5.854467073e-02
-2.802748350e-02 9.963577095e-01 8.053430917e-02
-5.645160827e-02 -8.201505562e-02 9.950310279e-01
-2.991282419e-02 -1.974376355e-01 -3.470602971e-01
1.767872320e+03 -4.800131025e-02 -4.305143201e-02
9.968813976e-01 3.713123732e-02 6.963296808e-02
-4.096703581e-02 9.976734666e-01 5.449179843e-02
-6.744761676e-02 -5.717451647e-02 9.960832765e-01
-4.782541755e-02 -1.673629210e-01 -3.410238420e-01
1.725747892e+03 -6.885270308e-02 1.336943585e-02
9.791481665e-01 -7.607734076e-03 2.030049025e-01
-8.437628611e-02 8.937957417e-01 4.404654521e-01
-1.847958614e-01 -4.484097396e-01 8.745165493e-01
3.440355749e-01 4.209515831e-01 4.414637141e-01
3.287928428e+03 -6.972476657e-03 -1.699368555e-02
9.561523981e-01 6.339064662e-02 2.859269444e-01
-3.897213091e-02 9.951515351e-01 -9.030279719e-02
-2.902649903e-01 7.520005378e-02 9.539869953e-01
3.981846142e-01 1.089585594e-01 5.363601672e-01
2.364837922e+03 -2.397424584e-01 2.208022141e-01
-2.709063921e-02 9.995465486e-01 1.314513440e-02
-9.968241209e-01 -2.602708476e-02 -7.526129767e-02
-7.488504080e-02 -1.514226371e-02 9.970771999e-01
-5.599881093e-02 -9.810606116e-02 3.195514619e-02
8.061364901e+02 -8.711901690e-02 -7.932330623e-04
9.555905897e-01 9.160027549e-02 2.801000080e-01
-6.906461482e-02 9.936060270e-01 -8.931484858e-02
-2.864903208e-01 6.600342966e-02 9.558069070e-01
3.679357397e-01 -3.795189309e-01 -1.263708636e+00
6.793143021e+02 -1.121294280e-01 2.315051721e-02
9.927115880e-01 -2.583930792e-02 -1.177116532e-01
1.021492699e-02 9.912701036e-01 -1.314505117e-01
1.200806329e-01 1.292900303e-01 9.843092653e-01
-2.498890814e-01 -3.044476574e-02 7.651290450e-02
5.496052437e+03 -1.999262459e-02 -8.370505061e-03
9.937129461e-01 -3.608800759e-02 -1.059822464e-01
6.666684735e-03 9.640190002e-01 -2.657497365e-01
1.117592778e-01 2.633724034e-01 9.581987482e-01
-5.620830103e-01 -3.643844997e-01 -5.913584226e+00
2.061214898e+03 -2.283205783e-01 1.865585216e-01
9.948885633e-01 3.848094301e-02 9.335932548e-02
-5.606180441e-02 9.794551832e-01 1.937127210e-01
-8.398702706e-02 -1.979564629e-01 9.766060711e-01
1.252969909e-01 7.903517975e-02 2.812361058e-01
2.080312324e+03 -3.075367791e-01 4.058279659e-01
9.759021319e-01 -1.317835364e-02 -2.178103763e-01
3.881830212e-02 9.927379831e-01 1.138614790e-01
2.147281268e-01 -1.195726891e-01 9.693266754e-01
-3.349319388e-01 4.162575111e-01 9.288659011e-01
2.851833134e+03 -6.994040772e-02 -9.446796289e-02
9.937813325e-01 -5.195327486e-02 -9.848614333e-02
3.617903206e-02 9.871462065e-01 -1.556709501e-01
1.053078384e-01 1.511397509e-01 9.828870916e-01
-2.286144776e-01 -3.052976377e-01 -1.386743336e+00
2.443339638e+03 -1.749981272e-01 1.430769816e-01
6.474580868e-01 4.893003704e-01 5.842800471e-01
-7.339459855e-01 6.068026211e-01 3.051456527e-01
-2.052347831e-01 -6.263990155e-01 7.519993067e-01
6.177518202e-01 1.504709903e-01 3.522648712e-01
5.688464592e+03 -1.335633745e-02 -4.039127146e-02
9.984256046e-01 -3.548750972e-02 -4.343902206e-02
2.127684098e-02 9.561536706e-01 -2.920915170e-01
5.189998094e-02 2.907074043e-01 9.554033688e-01
-7.850721551e-01 -2.275899498e-01 -6.229311064e+00
4.235467444e+03 -1.432068594e-01 -1.027439321e-02
9.349066847e-01 -1.370037361e-01 -3.273827533e-01
1.289465540e-01 9.905699484e-01 -4.630295385e-02
3.306391948e-01 1.074063195e-03 9.437566261e-01
-5.377344177e-01 -5.122314392e-01 -1.813489244e+00
6.498439641e+03 -2.563225516e-01 -1.282091482e-02
9.918480482e-01 -4.891675817e-02 -1.176630788e-01
2.551438930e-02 9.809203266e-01 -1.927286402e-01
1.248457660e-01 1.881554240e-01 9.741719926e-01
-4.086747904e-01 -8.598399920e-01 -6.173152406e+00
2.584257827e+03 -1.270891542e-01 -9.387796549e-02
-1.477280296e-05 -9.965100626e-01 8.347271938e-02
9.987647416e-01 4.132967843e-03 4.951675983e-02
-4.968893951e-02 8.337034051e-02 9.952790541e-01
2.487110834e-01 -5.943165210e-02 -7.469300476e-01
2.613052922e+03 -1.482432360e-01 -2.633321745e-02
2.195129453e-04 -9.842471046e-01 1.767981586e-01
9.973768909e-01 1.301265852e-02 7.120399008e-02
-7.238293513e-02 1.763187675e-01 9.816681735e-01
1.833505474e-01 2.201859962e-02 -8.447070481e-01
7.836043289e+02 -1.326922557e-01 6.958843896e-02
9.985959130e-01 -4.516300323e-02 -2.768583888e-02
4.435053536e-02 9.985865776e-01 -2.928953973e-02
2.896951067e-02 2.802053289e-02 9.991874785e-01
-3.654439792e-01 -2.610250818e-01 -6.082464177e-01
1.098752349e+03 -4.038987500e-02 -2.036458182e-02
9.858083386e-01 -6.448798547e-02 -1.549942558e-01
5.577912660e-02 9.966447387e-01 -5.989953151e-02
1.583370097e-01 5.040401342e-02 9.860977775e-01
-2.663589777e-01 -2.409720059e-01 -6.513019363e-01
6.825328427e+03 9.581691521e-02 8.303506108e-04
9.976069594e-01 1.888328795e-02 6.651147215e-02
-8.782844634e-03 9.887987887e-01 -1.489960303e-01
-6.857999804e-02 1.480553168e-01 9.865984021e-01
5.972953520e-02 -2.304674024e-01 -1.134154027e+00
1.070738998e+03 -1.539361357e-01 8.354523218e-03
9.980552191e-01 2.244868056e-02 5.815355796e-02
-2.301627784e-02 9.996935926e-01 9.108885466e-03
-5.793125682e-02 -1.042964913e-02 9.982660927e-01
1.173291612e-01 -3.300052378e-01 -7.315007318e-01
1.077977978e+03 -1.530218761e-01 -2.246638616e-02
9.966089498e-01 1.269327487e-02 8.129872003e-02
-5.370163105e-03 9.959571105e-01 -8.966936687e-02
-8.210823622e-02 8.892870616e-02 9.926479350e-01
5.414650582e-02 -2.548911669e-01 -7.879769783e-01
3.158613860e+03 -1.906117287e-01 2.532016986e-01
9.161556428e-01 -1.005797694e-01 -3.879981291e-01
2.228811121e-01 9.323844567e-01 2.845755343e-01
3.331408832e-01 -3.471929360e-01 8.766266122e-01
-5.787881383e-01 6.737562303e-01 8.867414521e-01
1.105597459e+03 -1.378415226e-01 1.387277781e-02
9.978275990e-01 2.600949228e-02 -6.052758845e-02
-1.463965390e-02 9.833354521e-01 1.812100139e-01
6.423210401e-02 -1.799302501e-01 9.815800232e-01
-8.742334127e-02 -4.201618287e-02 4.456750720e-02
1.961717417e+03 8.100735831e-02 2.047747687e-02
9.857580112e-01 -4.027474286e-02 -1.632761110e-01
-6.920817687e-03 9.603612682e-01 -2.786724545e-01
1.680275145e-01 2.758336087e-01 9.464050796e-01
-2.656126037e-01 -2.556313903e-01 -5.826798442e+00
1.372190895e+03 -6.415030106e-02 -6.806666470e-03
9.931938843e-01 -3.040303536e-02 -1.124347080e-01
1.565563467e-02 9.914177536e-01 -1.297911355e-01
1.154158101e-01 1.271475253e-01 9.851460286e-01
-1.947894873e-01 -3.174031506e-01 -1.259876961e+00
1.098421742e+03 -1.590117658e-01 1.506165610e-01
9.935668187e-01 -8.100993276e-02 7.913512270e-02
2.325707115e-02 8.298465932e-01 5.575067178e-01
-1.108335937e-01 -5.520797248e-01 8.263920933e-01
2.043916268e-01 6.607128215e-01 5.121816113e-01
7.915719775e+02 -1.670536715e-01 1.127824991e-01
9.133602014e-01 1.609138375e-01 3.740051863e-01
-1.876043973e-01 9.815911309e-01 3.582515671e-02
-3.613554103e-01 -1.028862899e-01 9.267344165e-01
5.335082937e-01 -2.541220338e-02 8.097319848e-02
8.589408605e+02 -1.404871261e-01 1.014648321e-01
9.981468872e-01 1.100083209e-02 5.984791796e-02
-4.170683481e-02 8.398503461e-01 5.412133924e-01
-4.430949696e-02 -5.427065301e-01 8.387528186e-01
6.216737435e-02 5.435760291e-01 4.787565602e-01
4.795306082e+02 -1.373202628e-01 -2.137472697e-02
9.999985581e-01 7.518524377e-04 -1.522658962e-03
-6.637130470e-04 9.983693508e-01 5.708063479e-02
1.563092253e-03 -5.707954188e-02 9.983684103e-01
-2.268806159e-02 -1.486137951e-01 -2.343057849e-01
2.136189312e+03 -8.690545606e-02 8.335587175e-02
9.945336241e-01 1.369545738e-02 1.035147572e-01
1.348881911e-03 9.895931885e-01 -1.438871148e-01
-1.044080985e-01 1.432402029e-01 9.841652266e-01
1.016709900e-01 -1.852234238e-02 1.756574087e-01
2.129309875e+03 -9.686048040e-02 1.325994233e-01
9.931417514e-01 1.201024223e-02 1.162979609e-01
-3.792519891e-02 9.740164487e-01 2.232792800e-01
-1.105944887e-01 -2.261585985e-01 9.677918926e-01
1.031645269e-01 4.720971173e-02 1.724061393e-01
2.113941018e+03 -9.624304439e-02 1.169129860e-01
-2.693530306e-02 9.968352272e-01 7.479317715e-02
-9.932518761e-01 -1.824498711e-02 -1.145330999e-01
-1.128060281e-01 -7.737344728e-02 9.905998938e-01
-6.714091877e-02 -1.395496309e-01 -1.588121037e-02
2.364116027e+03 -9.021718670e-02 3.627183485e-02
9.837814136e-01 -6.696138772e-02 -1.664040351e-01
2.478225825e-02 9.695499613e-01 -2.436364347e-01
1.776512595e-01 2.355611284e-01 9.554846858e-01
-1.104911701e-01 -1.404904544e-02 3.859887037e-01
6.788804818e+03 1.319294842e-01 1.590423724e-01
9.534681891e-01 3.534509070e-02 2.994146572e-01
-1.018993680e-01 9.724418331e-01 2.096983549e-01
-2.837515307e-01 -2.304508751e-01 9.307939960e-01
4.108914533e-01 2.134567521e-01 3.960397723e-01
2.711819075e+03 -1.067667602e-01 8.724695127e-02
9.995863492e-01 1.926342232e-02 -2.135535333e-02
-1.109088802e-02 9.432985307e-01 3.317602663e-01
2.653531153e-02 -3.313861835e-01 9.431219829e-01
-4.490678101e-02 2.143671830e-01 3.303972092e-01
4.625110748e+03 1.916357125e-02 -8.937785107e-03
9.957776087e-01 4.342092778e-02 8.088001596e-02
-7.905744102e-02 8.534366501e-01 5.151658037e-01
-4.665699273e-02 -5.193847392e-01 8.532658541e-01
3.067008872e-01 3.641836468e-01 3.806992807e-01
1.920112821e+03 -1.334809102e-01 -5.939284789e-02
8.214620233e-01 -5.696270023e-01 -2.692995478e-02
5.557010777e-01 7.889884753e-01 2.620944448e-01
-1.280486490e-01 -2.302656378e-01 9.646664084e-01
1.143402263e-01 1.077514230e-02 5.358705790e-03
1.933530177e+03 -1.474402372e-01 2.715282089e-02
9.998834924e-01 1.371995451e-02 -6.690631932e-03
-1.380094687e-02 9.998301705e-01 -1.221326893e-02
6.521930171e-03 1.230418305e-02 9.999030311e-01
-5.108733168e-02 -1.709339145e-01 -3.549261713e-01
2.260675434e+03 -2.648535678e-01 3.048751731e-01
9.115557769e-01 4.241844869e-02 4.089825678e-01
-1.270746659e-01 9.750339380e-01 1.821012057e-01
-3.910474330e-01 -2.179667292e-01 8.941881290e-01
7.233107696e-01 -9.874270337e-03 -6.717178478e-02
1.351586829e+03 -4.839061085e-02 2.235066090e-03
9.857136659e-01 -9.361091660e-02 1.400198743e-01
-5.161973733e-02 6.234185084e-01 7.801825210e-01
-1.603245821e-01 -7.762643620e-01 6.096799723e-01
-1.493236422e-01 1.137217713e+00 4.646689254e-01
8.587193589e+02 -1.399701323e-01 4.410092088e-02
8.139669129e-01 -1.516930363e-01 -5.607558180e-01
3.981769652e-01 8.485599660e-01 3.484265899e-01
4.229810505e-01 -5.068877655e-01 7.511004088e-01
-7.781679838e-01 3.210120598e-01 3.226132819e-01
1.912274993e+03 -1.705246001e-01 7.885896208e-02
9.969707269e-01 2.954342573e-02 7.194828488e-02
-9.113009314e-03 9.630493559e-01 -2.691707472e-01
-7.724197539e-02 2.676996901e-01 9.604012459e-01
-9.831841718e-02 -4.443200537e-02 1.895408391e-01
2.528614569e+03 -1.158210526e-01 -7.760133328e-03
9.489432185e-01 6.360230509e-02 3.089684691e-01
-5.731849952e-02 9.979234764e-01 -2.938238977e-02
-3.101956765e-01 1.017261046e-02 9.506183042e-01
2.480139370e-01 -4.509424233e-01 -1.369037229e+00
2.516548471e+03 -1.405982002e-01 6.826361276e-02
9.854665126e-01 4.634400630e-02 1.634257801e-01
-3.966448903e-02 9.982481173e-01 -4.390244517e-02
-1.651740925e-01 3.678218947e-02 9.855783022e-01
4.586278791e-01 -4.232640169e-01 -1.309556639e+00
2.529495428e+03 -1.506759394e-01 1.338572329e-01
9.984800003e-01 8.302023272e-03 5.448637846e-02
-4.763109238e-03 9.978893888e-01 -6.476172054e-02
-5.490903222e-02 6.440375817e-02 9.964121407e-01
6.191195139e-01 -3.753262176e-01 -1.268512165e+00
2.525567330e+03 -1.339523574e-01 5.244521096e-02
9.985878557e-01 3.860053747e-03 5.298485010e-02
-6.784090193e-04 9.982020339e-01 -5.993529260e-02
-5.312093858e-02 5.981470992e-02 9.967950473e-01
1.245237511e-01 -2.918312555e-01 -8.537536846e-01
3.139731781e+03 -1.442402420e-01 4.164165776e-02
9.967899992e-01 1.126575066e-02 7.926399165e-02
-9.874495698e-03 9.997906208e-01 -1.792230320e-02
-7.944930362e-02 1.708208065e-02 9.966925357e-01
9.857440607e-02 -3.302422780e-01 -8.460808540e-01
2.528650035e+03 -1.309749248e-01 9.097131356e-02
9.745388158e-01 4.759859055e-02 2.191083536e-01
-3.602278957e-02 9.977508981e-01 -5.652878849e-02
-2.213062473e-01 4.719660448e-02 9.740616128e-01
-3.193004348e-02 -3.004022941e-01 -8.568405003e-01
2.531529654e+03 -1.348999923e-01 9.190385755e-02
9.858202045e-01 4.051471368e-02 1.628406658e-01
-3.036508376e-02 9.974658097e-01 -6.434221175e-02
-1.650348028e-01 5.848518189e-02 9.845521811e-01
1.895336313e-02 -2.929208503e-01 -8.624104862e-01
2.533440782e+03 -1.439725998e-01 1.159286937e-01
9.983129569e-01 2.626236343e-02 5.178347563e-02
-2.159789483e-02 9.958274193e-01 -8.866386980e-02
-5.389592767e-02 8.739587597e-02 9.947146273e-01
1.186926777e-01 -2.706555994e-01 -8.640127957e-01
2.523397285e+03 -1.471308519e-01 1.290930070e-01
9.836118650e-01 -8.187447436e-02 -1.606370738e-01
1.920698957e-02 9.334611126e-01 -3.581639888e-01
1.792729500e-01 3.492089944e-01 9.197359880e-01
3.282682396e-01 -2.638137122e-02 -8.367600267e-01
2.534317027e+03 -1.388703970e-01 7.888366316e-02
9.993294657e-01 2.211152797e-02 2.918388977e-02
-2.050703929e-02 9.983207240e-01 -5.417742489e-02
-3.033282761e-02 5.354262189e-02 9.981047576e-01
1.430363105e-01 -2.990890831e-01 -8.554912052e-01
2.506239950e+03 -1.199219865e-01 5.294844824e-02
9.880715950e-01 3.329192735e-02 1.503534856e-01
-2.264138736e-02 9.971475196e-01 -7.200133086e-02
-1.523216683e-01 6.773825832e-02 9.860069157e-01
1.610213593e-01 1.664096001e-01 7.371952606e-01
2.532753798e+03 -1.398008799e-01 1.221655165e-01
9.949218965e-01 2.175731786e-02 9.827023408e-02
-2.515448861e-02 9.991233244e-01 3.346392522e-02
-9.745599770e-02 -3.576592943e-02 9.945969670e-01
1.189321201e-01 2.432956700e-01 7.174073268e-01
2.527350240e+03 -1.378227580e-01 1.181347523e-01
9.906251293e-01 2.465052119e-02 1.343659368e-01
-4.209230209e-02 9.908083598e-01 1.285575060e-01
-1.299618839e-01 -1.330080677e-01 9.825572567e-01
1.452902331e-01 3.080781189e-01 6.917946290e-01
2.523914806e+03 -1.416879843e-01 1.252948473e-01
9.993137392e-01 -1.793390634e-03 -3.699776099e-02
6.430396842e-03 9.920604210e-01 1.255976557e-01
3.647876868e-02 -1.257493732e-01 9.913911411e-01
-9.486022364e-02 4.048774800e-01 8.896459603e-01
2.552223295e+03 -1.480905288e-01 1.297587505e-01
9.970962258e-01 2.813517491e-02 7.076389277e-02
-1.157353930e-02 9.744392340e-01 -2.243529194e-01
-7.526732209e-02 2.228824605e-01 9.719353060e-01
1.718043767e-01 -1.689508130e-01 -9.172890719e-01
3.148422195e+03 -1.185857360e-01 1.534261131e-03
9.947541329e-01 3.552759099e-04 1.022941290e-01
6.889854577e-03 9.974904995e-01 -7.046441210e-02
-1.020624561e-01 7.079955684e-02 9.922553491e-01
-7.846171434e-01 -1.123671671e-01 -1.580043246e-01
2.527404102e+03 -1.369309881e-01 1.004768620e-01
9.049841907e-01 -1.045417351e-01 -4.124010672e-01
1.587552622e-01 9.823049039e-01 9.936721001e-02
3.947155702e-01 -1.553965937e-01 9.055669590e-01
-7.279935900e-01 -1.080622986e-01 -1.814137505e-01
1.256273436e+03 -1.845050174e-01 -4.173409018e-04
9.934236407e-01 -4.529037631e-02 -1.051582230e-01
2.950590327e-02 9.886852726e-01 -1.470742445e-01
1.106294343e-01 1.430042430e-01 9.835196565e-01
-1.884023305e-01 -2.923672280e-01 -1.298750385e+00
1.280166637e+03 -1.965103579e-01 2.061936267e-01
9.907159723e-01 1.078148534e-02 1.355198209e-01
1.214292916e-02 9.858479861e-01 -1.672013682e-01
-1.354046217e-01 1.672946736e-01 9.765644273e-01
1.531782602e-01 4.643890502e-02 5.568899763e-01
2.484371296e+03 -9.313019248e-02 -5.623048133e-02
2.116021484e-01 9.708558102e-01 1.125323354e-01
-8.732224198e-01 1.360839031e-01 4.679356546e-01
4.389842096e-01 -1.972819480e-01 8.765687062e-01
-4.165572503e-02 8.018279174e-01 -5.355910283e-02
2.469408491e+03 -1.541541206e-01 1.177972663e-01
9.756553182e-01 -3.452287964e-02 2.165753239e-01
-9.497710369e-02 8.236078614e-01 5.591506419e-01
-1.976766297e-01 -5.661079944e-01 8.002785070e-01
2.495146879e-01 4.128444217e-01 3.335675864e-01
2.187133312e+03 1.827569428e-01 2.479468872e-02
9.783033089e-01 6.533653864e-02 1.966056267e-01
-4.456453010e-02 9.931205227e-01 -1.082849484e-01
-2.023280464e-01 9.717388598e-02 9.744847857e-01
2.752141676e-01 -4.313047321e-01 -1.762595533e+00
8.249402274e+02 -1.473433663e-01 1.275586862e-02
9.592853317e-01 -8.284465832e-02 -2.700155826e-01
5.135506473e-02 9.912402644e-01 -1.216774246e-01
2.777306422e-01 1.028567009e-01 9.551367386e-01
-2.518558687e-01 -2.313558024e-01 -8.837269688e-01
8.173060142e+02 -8.932392230e-02 5.895804226e-02
9.292417842e-01 -1.225476923e-01 -3.485566949e-01
9.597458491e-02 9.910689655e-01 -9.258069237e-02
3.567892732e-01 5.257726365e-02 9.327041577e-01
-1.992448892e-01 -2.513521649e-01 -7.566786526e-01
1.260961623e+03 -1.977389669e-01 2.164276574e-01
8.607059693e-01 -1.404395345e-01 -4.893485175e-01
3.108263313e-01 9.062180096e-01 2.866285242e-01
4.032024630e-01 -3.988052862e-01 8.236395556e-01
-8.121059413e-01 1.549742068e-01 2.081636870e-01
2.499560062e+03 3.908512277e-02 1.471423148e-01
1.362875325e-02 9.904077132e-01 -1.375020683e-01
-9.910491443e-01 3.164336126e-02 1.296930660e-01
1.328000405e-01 1.345037523e-01 9.819739762e-01
-3.159285219e-01 2.512549792e-01 -1.405177988e+00
1.263368024e+03 -1.616813588e-01 1.459225155e-01
-5.652885475e-02 9.103367736e-01 4.099895696e-01
-9.981779302e-01 -4.285172922e-02 -4.247998387e-02
-2.110232944e-02 -4.116438849e-01 9.111004356e-01
6.572167506e-01 -3.285740092e-02 7.628022183e-01
4.518151329e+03 1.188337587e-01 4.002704894e-03
5.426662056e-03 9.961948428e-01 -8.698497838e-02
-9.911614112e-01 1.688862218e-02 1.315820330e-01
1.325503991e-01 8.550210270e-02 9.874815351e-01
-5.563805690e-01 2.337440774e-01 -2.066324376e+00
9.020934662e+02 -8.019726078e-02 -9.130859622e-02
7.426194587e-01 -1.887458291e-01 -6.425662235e-01
2.205261024e-01 9.748725289e-01 -3.149270564e-02
6.323642762e-01 -1.183155288e-01 7.655826917e-01
-1.019906555e+00 -6.997788240e-02 -1.464628632e-01
8.758733249e+02 2.037822489e-02 -4.402732752e-04
9.972218905e-01 2.461843384e-02 7.030244499e-02
-1.981597816e-02 9.974741764e-01 -6.820992950e-02
-7.180409505e-02 6.662732314e-02 9.951909223e-01
5.435202498e-02 -3.065657567e-01 -8.392421920e-01
2.551632649e+03 -1.156512841e-01 1.158006667e-01
3.744682537e-02 9.992663609e-01 8.029643321e-03
-9.981481995e-01 3.701705453e-02 4.826913676e-02
4.793649090e-02 -9.822299959e-03 9.988020901e-01
-1.323873908e-01 1.404837594e-01 -2.161121768e-01
2.509964951e+03 -1.113577554e-01 7.143557320e-02
9.834564927e-01 -1.120041245e-02 1.807978920e-01
-9.454230107e-02 8.196275184e-01 5.650420200e-01
-1.545156312e-01 -5.727872919e-01 8.050090918e-01
2.998346164e-01 7.283203955e-01 5.643006747e-01
2.515137152e+03 -1.106337061e-01 1.052118600e-01
9.687282167e-01 7.087329603e-02 2.377869172e-01
8.500396414e-03 9.482960482e-01 -3.172733021e-01
-2.479785985e-01 3.093728832e-01 9.180386886e-01
1.551280113e-01 -3.623039203e-02 5.265196523e-01
1.392602191e+03 -1.694962167e-01 8.847642571e-02
8.719326430e-01 -1.964727270e-01 -4.484773501e-01
1.837294651e-01 9.803174555e-01 -7.225766411e-02
4.538468350e-01 -1.939468759e-02 8.908686191e-01
-7.076147576e-01 -2.448206585e-01 -5.040636632e-01
6.096081926e+03 9.748756460e-02 7.940563618e-04
9.969775077e-01 1.313735425e-02 7.657192145e-02
-3.734881471e-02 9.452832751e-01 3.241058404e-01
-6.812426345e-02 -3.259861035e-01 9.429168283e-01
6.455515495e-02 1.808556856e-01 3.471796637e-01
2.849891268e+03 -8.631116850e-02 -1.033656687e-02
7.377868824e-01 1.361890291e-01 6.611528299e-01
-2.960765729e-01 9.454846764e-01 1.356369776e-01
-6.066376012e-01 -2.958230469e-01 7.378885728e-01
1.150030292e+00 3.758193112e-01 4.526769793e-01
2.430810119e+03 -1.365260759e-01 -2.346649510e-02
3.932383537e-01 3.116881890e-01 8.649936821e-01
-2.439676290e-01 9.424353118e-01 -2.286820481e-01
-8.864780839e-01 -1.211039056e-01 4.466435389e-01
1.299578708e+00 -3.245825646e-02 1.021037725e-01
2.490075451e+03 -1.411699708e-01 -2.161024860e-02
4.073763772e-01 4.028226465e-01 8.196208896e-01
-4.795063555e-01 8.581530751e-01 -1.834310628e-01
-7.772503730e-01 -3.182879438e-01 5.427473100e-01
1.315059470e+00 -9.366932478e-02 2.252931839e-01
2.450018560e+03 -2.496062575e-01 3.245834704e-01
7.427819359e-01 2.123098990e-01 6.349799229e-01
-2.115606405e-01 9.742264766e-01 -7.826153381e-02
-6.352299514e-01 -7.620550561e-02 7.685542465e-01
9.026487843e-01 2.336484162e-01 7.904585854e-01
2.378182215e+03 -1.372485057e-01 5.949901110e-02
8.537949612e-01 -9.125710214e-02 5.125488324e-01
-3.027662606e-01 7.138702230e-01 6.314442939e-01
-4.235171257e-01 -6.943064497e-01 5.818692277e-01
6.678883660e-01 9.581622805e-01 3.802050400e-01
2.416252972e+03 -1.941776529e-01 3.507445119e-01
9.998098990e-01 1.737913143e-02 8.839212947e-03
-1.948473026e-02 9.071910120e-01 4.202675493e-01
-7.149695617e-04 -4.203598857e-01 9.073571818e-01
-2.056830478e-02 4.000690445e-01 4.674244913e-01
2.482891717e+03 -1.759879341e-01 3.301890324e-02
9.996859224e-01 -1.641516131e-02 1.893671002e-02
1.522181361e-02 9.979893277e-01 6.152721462e-02
-1.990861366e-02 -6.121963923e-02 9.979257502e-01
-1.354838464e-02 1.989271721e-01 5.623190765e-01
2.430686407e+03 -1.846339227e-01 1.049900614e-01
9.558997728e-01 -7.327629301e-02 -2.844050093e-01
1.550322454e-01 9.483597883e-01 2.767285943e-01
2.494406288e-01 -3.086167476e-01 9.178970943e-01
-2.076254649e-01 3.163620042e-01 4.800171599e-01
2.333133583e+03 -2.071168757e-01 2.587662603e-01
9.573717226e-01 3.753762491e-02 2.864093427e-01
-1.000552251e-01 9.732330937e-01 2.068968275e-01
-2.709766351e-01 -2.267339234e-01 9.355016789e-01
1.482716535e-01 2.815995340e-01 5.561986476e-01
2.213215993e+03 -1.142199826e-01 -9.792852137e-02
9.988812067e-01 1.683533321e-02 4.419170169e-02
